late_base_gate_id,support_class,side,group_id,group_size,obs_window,execution_rule,execution_rule_label,train_active_days,test_active_days,n_eff_train,p_star_exact,subgroup_threshold_prob,sigma_train_raw,sigma_train_lcb,sigma_test_raw,rho_train_raw,rho_train_lcb,rho_test_raw,p_exact_train_raw_late,p_exact_train_lcb,p_exact_test_raw_late,rho_needed_at_sigma_lcb,late_minus_control_exact_train,late_minus_control_exact_test,recent182_days,recent182_exact_mean,recent182_exact_lcb,recent182_control_mean,recent182_control_diff,recent91_days,recent91_exact_mean,recent91_exact_lcb,recent91_control_mean,recent91_control_diff,daily_window,control_base_gate_id,p_exact_train_raw_control,p_exact_test_raw_control
late|big|center|same_top1_prev=all,late,big,center,1,192,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.09701774254435636,0.08889675349188372,0.12491077801570306,1.0,1.0,1.0,0.09701774254435636,0.08890147225368063,0.12491077801570306,1.007645422451466,0.003208758021895075,0.023554603854389733,182,0.12454212454212453,0.09706959706959706,0.09706959706959706,0.027472527472527472,91,0.12087912087912088,0.07692307692307693,0.09157509157509157,0.02930402930402931,False,control|big|center|same_top1_prev=all,0.09380898452246128,0.10135617416131333
late|big|center|same_top1_prev=all,late,big,center,1,192,front_singleton_exact_q75_only,front singleton exact q75 only,1030,279,2,0.08841951026361577,0.08841951026361577,0.10711974110032361,0.09093851132686083,0.1099163679808841,1.0,1.0,1.0,0.10711974110032361,0.09077265372168283,0.1099163679808841,0.9722999527208995,0.00738688268536368,0.00052346992819223,182,0.11996336996336994,0.07967032967032966,0.1282051282051282,-0.008241758241758254,91,0.10622710622710624,0.05311355311355311,0.08608058608058608,0.020146520146520158,True,control|big|center|same_top1_prev=all,0.09973285841495994,0.10939289805269187
late|big|center|same_top1_prev=all,late,big,center,1,192,front_singleton_side_q75_only,front singleton side q75 only,968,259,2,0.08841951026361577,0.08841951026361577,0.0931473829201102,0.07679063360881543,0.12934362934362933,1.0,1.0,1.0,0.0931473829201102,0.07679063360881544,0.12934362934362933,1.151436133657131,-0.003477895653592439,0.036189869523202856,182,0.13736263736263737,0.09523809523809523,0.10622710622710624,0.031135531135531136,91,0.1043956043956044,0.05677655677655677,0.09706959706959706,0.007326007326007342,False,control|big|center|same_top1_prev=all,0.09662527857370264,0.09315375982042648
late|big|center|same_top1_prev=all,late,big,center,1,384,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.09701774254435636,0.08871272178180445,0.12491077801570306,1.0,1.0,1.0,0.09701774254435636,0.08927897319743298,0.12491077801570306,1.009735750721445,0.0027368818422045943,0.02319771591720199,182,0.12454212454212453,0.09706959706959706,0.09065934065934066,0.03388278388278387,91,0.12087912087912088,0.08058608058608058,0.08241758241758242,0.038461538461538464,False,control|big|center|same_top1_prev=all,0.09428086070215176,0.10171306209850108
late|big|center|same_top1_prev=all,late,big,center,1,384,front_singleton_exact_q75_only,front singleton exact q75 only,1066,287,2,0.08841951026361577,0.08841951026361577,0.10193871169480925,0.08614759224515323,0.09930313588850173,1.0,1.0,1.0,0.10193871169480925,0.08629612257661039,0.09930313588850173,1.0263723913722078,-0.004618665354371068,0.003747580332946171,182,0.11080586080586079,0.07140567765567765,0.09615384615384616,0.014652014652014628,91,0.12637362637362637,0.06593406593406594,0.07142857142857142,0.054945054945054944,False,control|big|center|same_top1_prev=all,0.10655737704918032,0.09555555555555556
late|big|center|same_top1_prev=all,late,big,center,1,384,front_singleton_side_q75_only,front singleton side q75 only,974,268,2,0.08841951026361577,0.08841951026361577,0.09822039698836413,0.08179329226557151,0.13121890547263684,1.0,1.0,1.0,0.09822039698836413,0.08213552361396304,0.13121890547263684,1.0810117530974281,-0.003156323912762285,-0.008204171450440084,182,0.12728937728937728,0.08697344322344322,0.12637362637362637,0.0009157509157509125,91,0.11721611721611722,0.0641025641025641,0.13186813186813187,-0.014652014652014655,False,control|big|center|same_top1_prev=all,0.10137672090112641,0.13942307692307693
late|big|center|same_top1_prev=all,late,big,center,1,576,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.09701774254435636,0.08890147225368063,0.12491077801570306,1.0,1.0,1.0,0.09701774254435636,0.0890902227255568,0.12491077801570306,1.007591938087217,0.001321253303133249,0.024268379728765166,182,0.12454212454212453,0.09706959706959706,0.07692307692307693,0.0476190476190476,91,0.12087912087912088,0.08058608058608058,0.07692307692307693,0.04395604395604395,False,control|big|center|same_top1_prev=all,0.0956964892412231,0.1006423982869379
late|big|center|same_top1_prev=all,late,big,center,1,576,front_singleton_exact_q75_only,front singleton exact q75 only,1035,289,2,0.08841951026361577,0.08841951026361577,0.10531400966183575,0.08888888888888889,0.1170703575547866,1.0,1.0,1.0,0.10531400966183575,0.08952898550724636,0.1170703575547866,0.9947194904656774,0.012038521592421442,0.044998285482714534,182,0.12271062271062272,0.0815018315018315,0.07207207207207207,0.05063855063855065,91,0.0989010989010989,0.04945054945054945,0.06593406593406594,0.03296703296703296,True,control|big|center|same_top1_prev=all,0.09327548806941431,0.07207207207207207
late|big|center|same_top1_prev=all,late,big,center,1,576,front_singleton_side_q75_only,front singleton side q75 only,998,273,2,0.08841951026361577,0.08841951026361577,0.10270541082164329,0.085500167000668,0.12515262515262515,1.0,1.0,1.0,0.10270541082164329,0.08600534402137608,0.12515262515262515,1.0341442989570415,-0.002098082628138362,0.0034134947178425384,182,0.13736263736263737,0.0943223443223443,0.12173913043478261,0.01562350692785476,91,0.1336996336996337,0.07509157509157509,0.0989010989010989,0.0347985347985348,False,control|big|center|same_top1_prev=all,0.10480349344978165,0.12173913043478261
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_any_info,front pair major any info,1766,467,3,0.089576406726893,0.18565540131876168,0.2129105322763307,0.2013967534918837,0.2012847965738758,0.5087523277467412,0.4782029795158287,0.5014492753623189,0.10985277463193656,0.10098150245375612,0.10206995003568879,0.44477582271703764,0.004530011325028296,-0.0042826552462526535,182,0.10256410256410255,0.07875457875457875,0.08608058608058607,0.01648351648351648,91,0.10622710622710622,0.0695970695970696,0.0879120879120879,0.01831501831501832,True,control|big|edge_low|same_top1_prev=all,0.10532276330690826,0.10635260528194145
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_consensus_only,front pair major consensus only,1602,410,2,0.08841951026361577,0.1817303467017525,0.22014148980441112,0.20380774032459426,0.2,0.5175438596491228,0.47609649122807013,0.5147058823529411,0.11194340407823553,0.09935497295047856,0.10609756097560975,0.4338378420897779,0.008603769547674722,0.0027478877729953805,182,0.13736263736263737,0.09615384615384616,0.0943223443223443,0.04304029304029307,91,0.152014652014652,0.08791208791208792,0.11355311355311354,0.038461538461538464,True,control|big|edge_low|same_top1_prev=all,0.1033396345305608,0.10334967320261437
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_margin_and_consensus,front pair major margin and consensus,581,142,2,0.08841951026361577,0.1817303467017525,0.22719449225473323,0.19563970166379804,0.19835680751173707,0.4866666666666667,0.4066666666666667,0.3611111111111111,0.10843373493975904,0.0846170395869191,0.06455399061032864,0.45195075187531464,0.016176733292312576,-0.03867181584128426,142,0.06455399061032864,0.03169014084507042,0.1032258064516129,-0.03867181584128426,91,0.07875457875457875,0.03663003663003663,0.08241758241758242,-0.003663003663003664,False,control|big|edge_low|same_top1_prev=all,0.09225700164744646,0.1032258064516129
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_margin_and_side,front pair major margin and side,248,80,2,0.08841951026361577,0.1817303467017525,0.2217741935483871,0.17338709677419356,0.1,0.375,0.2578125,0.35,0.08266129032258064,0.05443548387096774,0.03125,0.5099543847762026,-0.01647129951632889,-0.03196839080459771,80,0.03125,0.00625,0.06321839080459771,-0.03196839080459771,80,0.03125,0.00625,0.06321839080459771,-0.03196839080459771,False,control|big|edge_low|same_top1_prev=all,0.09913258983890953,0.06321839080459771
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_margin_q75_only,front pair major margin q75 only,902,261,2,0.08841951026361577,0.1817303467017525,0.20953436807095344,0.18551367331855134,0.210727969348659,0.49099099099099097,0.4337033462033463,0.3933333333333333,0.10753880266075388,0.08942627494456762,0.08556832694763729,0.4766199099070604,0.003990525622200494,-0.0073468879187970765,182,0.09249084249084248,0.05677655677655677,0.09157509157509157,0.0009157509157509125,91,0.0879120879120879,0.038461538461538464,0.05311355311355311,0.03479853479853479,True,control|big|edge_low|same_top1_prev=all,0.10354827703855339,0.09291521486643436
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,192,front_pair_major_side_q75_only,front pair major side q75 only,968,259,2,0.08841951026361577,0.1817303467017525,0.2227961432506887,0.19886363636363635,0.1615186615186615,0.4565972222222222,0.4010416666666667,0.5701754385964912,0.10227272727272728,0.0859159779614325,0.08751608751608751,0.4446238230398965,-0.006132239298428405,-0.014616347949681294,182,0.09798534798534798,0.06318681318681318,0.08791208791208792,0.010073260073260065,91,0.10073260073260072,0.05311355311355311,0.07142857142857142,0.029304029304029297,False,control|big|edge_low|same_top1_prev=all,0.10840496657115568,0.1021324354657688
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_any_info,front pair major any info,1766,467,3,0.089576406726893,0.18565540131876168,0.2129105322763307,0.20196300490751223,0.2012847965738758,0.4877094972067039,0.4581005586592179,0.48115942028985503,0.10456776141940355,0.0964514911287278,0.09707351891506066,0.44352878770007403,0.005473763684409216,-0.005710206995003575,182,0.09523809523809525,0.07142857142857142,0.07692307692307693,0.01831501831501832,91,0.10622710622710622,0.0695970695970696,0.07692307692307693,0.029304029304029297,True,control|big|edge_low|same_top1_prev=all,0.09909399773499433,0.10278372591006424
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_consensus_only,front pair major consensus only,1579,411,2,0.08841951026361577,0.1817303467017525,0.21532615579480685,0.19896295123495883,0.20397404703974045,0.4941747572815534,0.45436893203883494,0.5,0.10776862993455773,0.09488864260080218,0.1070559610705596,0.4444018834400965,0.016693282458332417,-0.0022734849935803353,182,0.12545787545787546,0.08333333333333331,0.09340659340659341,0.03205128205128205,91,0.16117216117216115,0.09523809523809523,0.08241758241758242,0.07875457875457874,True,control|big|edge_low|same_top1_prev=all,0.09107534747622531,0.10932944606413994
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_margin_and_consensus,front pair major margin and consensus,570,146,2,0.08841951026361577,0.1817303467017525,0.22280701754385962,0.19121345029239764,0.21118721461187215,0.47,0.3933333333333333,0.37142857142857144,0.10146198830409356,0.0798172514619883,0.07077625570776255,0.4624126081528649,-0.00019285803160383475,-0.04083088714938031,146,0.07077625570776255,0.03424657534246575,0.11160714285714286,-0.04083088714938031,91,0.09157509157509158,0.04395604395604396,0.1043956043956044,-0.012820512820512817,False,control|big|edge_low|same_top1_prev=all,0.1016548463356974,0.11160714285714286
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_margin_and_side,front pair major margin and side,262,85,2,0.08841951026361577,0.1817303467017525,0.22328244274809161,0.17743320610687022,0.21176470588235294,0.47101449275362317,0.35507246376811596,0.45454545454545453,0.10114503816793893,0.06870229007633588,0.09411764705882353,0.4983256077239545,0.025768153745828387,-0.0011204481792717047,85,0.09411764705882353,0.041176470588235294,0.09523809523809523,-0.0011204481792717047,85,0.09411764705882353,0.041176470588235294,0.09523809523809523,-0.0011204481792717047,False,control|big|edge_low|same_top1_prev=all,0.07537688442211055,0.09523809523809523
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_margin_q75_only,front pair major margin q75 only,889,253,2,0.08841951026361577,0.1817303467017525,0.20959880014998125,0.1867172853393326,0.2015810276679842,0.4942528735632184,0.43358876117496803,0.4492753623188406,0.10348706411698538,0.0860517435320585,0.08893280632411067,0.4735475352639455,0.006355382239540797,-0.008289415898111552,182,0.09340659340659341,0.06041666666666667,0.09340659340659341,0.0,91,0.09340659340659341,0.04395604395604396,0.04395604395604396,0.04945054945054945,False,control|big|edge_low|same_top1_prev=all,0.09713168187744459,0.09722222222222222
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,384,front_pair_major_side_q75_only,front pair major side q75 only,974,268,2,0.08841951026361577,0.1817303467017525,0.21885694729637234,0.19558521560574949,0.1884328358208955,0.45729537366548045,0.398576512455516,0.42142857142857143,0.09924709103353867,0.08213552361396304,0.07835820895522388,0.4520766561509804,0.004753974638044306,-0.02260332950631458,182,0.08333333333333334,0.04945054945054945,0.11263736263736264,-0.029304029304029297,91,0.11355311355311357,0.05860805860805861,0.08791208791208792,0.025641025641025647,False,control|big|edge_low|same_top1_prev=all,0.09449311639549436,0.10096153846153846
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_any_info,front pair major any info,1766,467,3,0.089576406726893,0.18565540131876168,0.2129105322763307,0.20195828614571534,0.2012847965738758,0.4973929236499069,0.46814245810055866,0.5304347826086957,0.10570026425066062,0.09777274443186107,0.10563882940756601,0.4435391507643442,0.006606266515666287,0.000713775874375433,182,0.10256410256410255,0.07875457875457875,0.07142857142857142,0.031135531135531122,91,0.11355311355311354,0.07692307692307691,0.06593406593406594,0.0476190476190476,True,control|big|edge_low|same_top1_prev=all,0.09909399773499433,0.10492505353319058
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_consensus_only,front pair major consensus only,1575,401,2,0.08841951026361577,0.1817303467017525,0.21555555555555556,0.19947089947089944,0.19866999168744803,0.5077519379844961,0.4680232558139535,0.5409836065573771,0.11037037037037035,0.09724603174603173,0.10723192019950124,0.44327022386799425,0.019261698581127765,-0.00830592840607644,182,0.11904761904761904,0.08150183150183149,0.11538461538461539,0.00366300366300365,91,0.13736263736263737,0.07692307692307693,0.0989010989010989,0.03846153846153848,True,control|big|edge_low|same_top1_prev=all,0.09110867178924259,0.11553784860557768
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_margin_and_consensus,front pair major margin and consensus,534,146,2,0.08841951026361577,0.1817303467017525,0.20037453183520595,0.17009987515605493,0.23515981735159813,0.5040650406504065,0.4146341463414634,0.5675675675675675,0.09862671660424467,0.07552278401997502,0.1324200913242009,0.5198093777699541,0.018269573747101808,0.019516865517749296,146,0.1324200913242009,0.08105022831050228,0.11290322580645161,0.019516865517749296,91,0.13553113553113552,0.07504578754578754,0.11290322580645161,0.02262790972468391,False,control|big|edge_low|same_top1_prev=all,0.08035714285714286,0.11290322580645161
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_margin_and_side,front pair major margin and side,253,83,2,0.08841951026361577,0.1817303467017525,0.20948616600790515,0.16205533596837945,0.214859437751004,0.525,0.4,0.631578947368421,0.10869565217391304,0.07312252964426877,0.13855421686746988,0.5456130755291412,0.02322556670382757,0.027443105756358777,83,0.13855421686746988,0.07228915662650602,0.1111111111111111,0.027443105756358777,83,0.13855421686746988,0.06626506024096386,0.1111111111111111,0.027443105756358777,False,control|big|edge_low|same_top1_prev=all,0.08547008547008547,0.1111111111111111
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_margin_q75_only,front pair major margin q75 only,888,257,2,0.08841951026361577,0.1817303467017525,0.1856231231231231,0.16385135135135134,0.23281452658884563,0.49145299145299143,0.4280270655270655,0.5133333333333333,0.0897147147147147,0.07375656906906906,0.1251621271076524,0.5396324750109334,-0.007350748039235633,0.017724110578726776,182,0.13003663003663002,0.08791208791208792,0.10743801652892562,0.022598613507704396,91,0.16300366300366298,0.09702380952380951,0.10989010989010989,0.05311355311355309,False,control|big|edge_low|same_top1_prev=all,0.09706546275395034,0.10743801652892562
late|big|edge_low|same_top1_prev=all,late,big,edge_low,2,576,front_pair_major_side_q75_only,front pair major side q75 only,998,273,2,0.08841951026361577,0.1817303467017525,0.22545090180360722,0.20290163660654642,0.18864468864468864,0.459866220735786,0.40301003344481606,0.47794117647058826,0.10521042084168336,0.08800935203740815,0.09035409035409035,0.4357752443124602,0.015690770186661526,0.00339756861495992,182,0.097985347985348,0.06135531135531135,0.08695652173913043,0.011028826246217566,91,0.12087912087912088,0.06776556776556776,0.0989010989010989,0.021978021978021983,False,control|big|edge_low|same_top1_prev=all,0.08951965065502183,0.08695652173913043
late|small|center|same_top1_prev=all,late,small,center,1,192,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.10192525481313704,0.09362023405058512,0.09421841541755889,1.0,1.0,1.0,0.10192525481313704,0.09362023405058512,0.09421841541755889,0.9568060541110467,-0.00018875047187616456,-0.012134189864382569,182,0.07692307692307691,0.05311355311355311,0.1043956043956044,-0.027472527472527486,91,0.08424908424908424,0.05128205128205127,0.10989010989010989,-0.025641025641025647,False,control|small|center|same_top1_prev=all,0.1021140052850132,0.10635260528194146
late|small|center|same_top1_prev=all,late,small,center,1,192,front_singleton_exact_q75_only,front singleton exact q75 only,1072,293,2,0.08841951026361577,0.08841951026361577,0.10991915422885573,0.09250233208955223,0.07963594994311718,1.0,1.0,1.0,0.10991915422885573,0.09328358208955224,0.07963594994311718,0.955862498450484,0.010269361169320576,-0.048329093752263574,182,0.06318681318681318,0.03571428571428571,0.13278388278388278,-0.0695970695970696,91,0.054945054945054944,0.016483516483516484,0.12271062271062272,-0.06776556776556777,False,control|small|center|same_top1_prev=all,0.09964979305953515,0.12796504369538075
late|small|center|same_top1_prev=all,late,small,center,1,192,front_singleton_side_q75_only,front singleton side q75 only,1124,294,2,0.08841951026361577,0.08841951026361577,0.11135824436536179,0.0953403024911032,0.10317460317460317,1.0,1.0,1.0,0.11135824436536179,0.09444691577698694,0.10317460317460317,0.9274095839151208,0.015089324970782428,-0.01144990275425059,182,0.08974358974358974,0.05492216117216117,0.12362637362637363,-0.03388278388278389,91,0.04395604395604396,0.01098901098901099,0.11538461538461539,-0.07142857142857142,False,control|small|center|same_top1_prev=all,0.09626891939457936,0.11462450592885376
late|small|center|same_top1_prev=all,late,small,center,1,384,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.10192525481313704,0.09418176670441675,0.09421841541755889,1.0,1.0,1.0,0.10192525481313704,0.0938089845224613,0.09421841541755889,0.9511013634732786,-0.0011325028312570706,-0.006423982869379008,182,0.07692307692307691,0.05311355311355311,0.09065934065934066,-0.013736263736263743,91,0.08424908424908424,0.05128205128205127,0.07692307692307693,0.007326007326007314,False,control|small|center|same_top1_prev=all,0.10305775764439411,0.1006423982869379
late|small|center|same_top1_prev=all,late,small,center,1,384,front_singleton_exact_q75_only,front singleton exact q75 only,1091,303,2,0.08841951026361577,0.08841951026361577,0.09975557592422853,0.08310036663611366,0.0891089108910891,1.0,1.0,1.0,0.09975557592422853,0.0846280171096853,0.0891089108910891,1.064008666180668,0.0013392863314683479,-0.008047487213176302,182,0.07326007326007325,0.040293040293040296,0.09615384615384616,-0.02289377289377291,91,0.06593406593406594,0.02197802197802198,0.12087912087912088,-0.054945054945054944,False,control|small|center|same_top1_prev=all,0.09841628959276018,0.0971563981042654
late|small|center|same_top1_prev=all,late,small,center,1,384,front_singleton_side_q75_only,front singleton side q75 only,1054,299,2,0.08841951026361577,0.08841951026361577,0.10468058191018342,0.08854759645793801,0.09141583054626534,1.0,1.0,1.0,0.10468058191018342,0.08886385199240986,0.09141583054626534,0.9985534763285971,0.0015059787355802545,-0.03912604137491693,182,0.07509157509157509,0.04029304029304029,0.1401098901098901,-0.06501831501831502,91,0.054945054945054944,0.01098901098901099,0.12637362637362637,-0.07142857142857142,False,control|small|center|same_top1_prev=all,0.10317460317460317,0.13054187192118227
late|small|center|same_top1_prev=all,late,small,center,1,576,front_singleton_always,front singleton always,1766,467,3,0.089576406726893,0.089576406726893,0.10192525481313704,0.09399773499433749,0.09421841541755889,1.0,1.0,1.0,0.10192525481313704,0.0938089845224613,0.09421841541755889,0.9529634595162231,0.01075877689694224,-0.008565310492505349,182,0.07692307692307691,0.05311355311355311,0.08791208791208792,-0.010989010989011005,91,0.08424908424908424,0.05128205128205127,0.054945054945054944,0.029304029304029297,True,control|small|center|same_top1_prev=all,0.0911664779161948,0.10278372591006424
late|small|center|same_top1_prev=all,late,small,center,1,576,front_singleton_exact_q75_only,front singleton exact q75 only,957,270,2,0.08841951026361577,0.08841951026361577,0.09909439219784047,0.0830677464298154,0.07777777777777778,1.0,1.0,1.0,0.09909439219784047,0.08202716823406478,0.07777777777777778,1.0644264960085574,0.01612495988342999,-0.04148827726809379,182,0.054945054945054944,0.027472527472527472,0.11926605504587157,-0.06432100010081662,91,0.03296703296703297,0.005494505494505495,0.0989010989010989,-0.06593406593406592,False,control|small|center|same_top1_prev=all,0.08296943231441048,0.11926605504587157
late|small|center|same_top1_prev=all,late,small,center,1,576,front_singleton_side_q75_only,front singleton side q75 only,991,288,2,0.08841951026361577,0.08841951026361577,0.10124453414059871,0.08341742347796838,0.0954861111111111,1.0,1.0,1.0,0.10124453414059871,0.08391775983854692,0.0954861111111111,1.0599645323134264,0.009541477372039753,-0.061230306799336665,182,0.08791208791208792,0.0521978021978022,0.15671641791044777,-0.06880432999835985,91,0.06593406593406594,0.02197802197802198,0.16483516483516483,-0.0989010989010989,False,control|small|center|same_top1_prev=all,0.09170305676855896,0.15671641791044777
